X,Y,ogc_fid,object_rid,fon,hei,tyu,cef,csp,di1,di2,di3,di4,tpa,hta,vta,atr,ogr_obj_lnk,ogr_obj_lnk_layer,ogr_atr_val,ogr_angle,ogr_font_size,x_label,y_label,icon_url
-0.200615394260817,49.2529594430323,"40412",Attribut_TEX_id_Objet_327605,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.714473000000000,0.699663000000000,0.699663000000000,-0.714473000000000,"1","1","1",TEX_id,Objet_327605,TLINE_id,MERVILLE-FRANCEVILLE,314.399973217851,4,467009.45,6910644.31,
-0.118750190410254,49.2171597270683,"40572",Attribut_TEX_id_Objet_480944,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.630676000000000,0.776046000000000,0.776046000000000,-0.630676000000000,"1","1","1",TEX_id,Objet_480944,TLINE_id,COMMUNE          DE          GOUSTRANVILLE,320.89997672821,4,472808.49,6906426.75,
0.017184843882548,49.1761130034375,"40798",Attribut_TEX_id_Objet_524523,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.726575000000000,0.687088000000000,0.687088000000000,-0.726575000000000,"1","1","1",TEX_id,Objet_524523,TLINE_id,COMMUNE        DE        RUMESNIL,313.400007412086,4,482533.7,6901481.74,
0.017184843882548,49.1761130034375,"40799",Attribut_TEX_id_Objet_524963,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.726575000000000,0.687088000000000,0.687088000000000,-0.726575000000000,"1","1","1",TEX_id,Objet_524963,TLINE_id,COMMUNE        DE        RUMESNIL,313.400007412086,4,482533.7,6901481.74,
-0.045035931857631,49.2082482393102,"40986",Attribut_TEX_id_Objet_566010,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_566010,TLINE_id,CNE DE PUTOT-EN-AUGE,0,4,478137.44,6905226.65,
-0.114546953427948,49.2940203365952,"41301",Attribut_TEX_id_Objet_299775,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_299775,TLINE_id,DP/6,0,4,473451.67,6914957.82,
-0.160671249494037,49.2537675164423,"41948",Attribut_TEX_id_Objet_436975,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.931691000000000,0.363251000000000,0.363251000000000,0.931691000000000,"1","1","1",TEX_id,Objet_436975,TLINE_id,D.P/144,68.7000075664211,4,469919.24,6910617,
-0.011411202650352,49.2953268708037,"42223",Attribut_TEX_id_Objet_455385,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.965926000000000,0.258819000000000,0.258819000000000,0.965926000000000,"1","1","1",TEX_id,Objet_455385,TLINE_id,COMMUNE           DE           GONNEVILLE-SUR-MER,75.0000050721303,4,480955.48,6914812.05,
-0.009613323090143,49.289624666666,"42224",Attribut_TEX_id_Objet_455707,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.899558000000000,0.436802000000000,0.436802000000000,-0.899558000000000,"1","1","1",TEX_id,Objet_455707,TLINE_id,COMMUNE           DE           GONNEVILLE-SUR-MER,295.900005375644,4,481062.02,6914173.2,
0.007156160119887,49.2802229839764,"42235",Attribut_TEX_id_Objet_455703,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.642788000000000,0.766044000000000,0.766044000000000,0.642788000000000,"1","1","1",TEX_id,Objet_455703,TLINE_id,COMMUNE           DE           BRANVILLE,40.0000334509318,4,482241.72,6913081.73,
-0.001501923476676,49.2920660701856,"42251",Attribut_TEX_id_Objet_455442,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.940288000000000,0.340380000000000,0.340380000000000,0.940288000000000,"1","1","1",TEX_id,Objet_455442,TLINE_id,Chemin,70.0999732909386,4,481662.13,6914422.13,
-0.000982666039263,49.2965460726065,"42258",Attribut_TEX_id_Objet_455440,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.986856000000000,-0.161604000000000,-0.161604000000000,0.986856000000000,"1","1","1",TEX_id,Objet_455440,TLINE_id,Fer,99.30000748944,4,481718.82,6914918.7,
0.018527780779919,49.2869619985277,"42259",Attribut_TEX_id_Objet_455392,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.859852000000000,0.510543000000000,0.510543000000000,0.859852000000000,"1","1","1",TEX_id,Objet_455392,TLINE_id,COMMUNE           DE           SAINT-PIERRE-AZIF,59.2999880110992,4,483097.02,6913799.55,
-0.000597770494643,49.2940065721987,"42267",Attribut_TEX_id_Objet_455441,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.973179000000000,0.230050000000000,0.230050000000000,0.973179000000000,"1","1","1",TEX_id,Objet_455441,TLINE_id,de,76.6999870227726,4,481736.07,6914635.34,
-0.001016789100198,49.2991273938329,"42270",Attribut_TEX_id_Objet_455439,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.935444000000000,0.353475000000000,0.353475000000000,0.935444000000000,"1","1","1",TEX_id,Objet_455439,TLINE_id,Dives-sur-Mer,69.2999910026524,4,481727.25,6915205.74,
0.001392298579583,49.2898420921362,"42286",Attribut_TEX_id_Objet_455455,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_455455,TLINE_id,D.P.103,0,4,481863.17,6914166.91,
-0.001220357662784,49.2984458439694,"42299",Attribut_TEX_id_Objet_455444,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.977416000000000,0.211325000000000,0.211325000000000,0.977416000000000,"1","1","1",TEX_id,Objet_455444,TLINE_id,de,77.7999898811217,4,481709.57,6915130.54,
0.006519307086415,49.298050735083,"42300",Attribut_TEX_id_Objet_455389,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.607376000000000,0.794415000000000,0.794415000000000,-0.607376000000000,"1","1","1",TEX_id,Objet_455389,TLINE_id,COMMUNE           DE           VILLERS-SUR-MER,322.600005910141,4,482270.57,6915065.25,
-0.008596332920377,49.3013423709979,"42303",Attribut_TEX_id_Objet_455386,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.163326000000000,0.986572000000000,0.986572000000000,0.163326000000000,"1","1","1",TEX_id,Objet_455386,TLINE_id,COMMUNE           DE           VILLERS-SUR-MER,9.40000364664649,4,481185.62,6915472.94,
-0.000170326566901,49.3005529587986,"42306",Attribut_TEX_id_Objet_455443,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.888617000000000,0.458650000000000,0.458650000000000,0.888617000000000,"1","1","1",TEX_id,Objet_455443,TLINE_id,à,62.6999712031409,4,481794.81,6915361.87,
0.000268955910843,49.3011697466103,"42308",Attribut_TEX_id_Objet_455438,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.869495000000000,0.493942000000000,0.493942000000000,0.869495000000000,"1","1","1",TEX_id,Objet_455438,TLINE_id,Deauville,60.3999953484994,4,481829.35,6915429.22,
-0.036821690787382,49.1559377974836,"42596",Attribut_TEX_id_Objet_150015,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.528438000000000,0.848972000000000,0.848972000000000,0.528438000000000,"1","1","1",TEX_id,Objet_150015,TLINE_id,COMMUNE DE VICTOT-PONTFOL,31.8999742605304,4,478511.92,6899389.44,
-0.055630008620486,49.1602083087646,"42666",Attribut_TEX_id_Objet_562320,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.101056000000000,0.994881000000000,0.994881000000000,-0.101056000000000,"1","1","1",TEX_id,Objet_562320,TLINE_id,Rigole,354.200018626066,4,477159.21,6899917,
-0.049660971719182,49.1612438002384,"42668",Attribut_TEX_id_Objet_562325,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.328867000000000,0.944376000000000,0.944376000000000,-0.328867000000000,"1","1","1",TEX_id,Objet_562325,TLINE_id,d'Hotot,340.799973909187,4,477598.75,6900015.26,
-0.040850286921345,49.1621020490694,"42672",Attribut_TEX_id_Objet_562379,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.090633000000000,0.995884000000000,0.995884000000000,0.090633000000000,"1","1","1",TEX_id,Objet_562379,TLINE_id,Rigole,5.20002602387129,4,478244.64,6900085.87,
-0.03606483763094,49.1611012727358,"42673",Attribut_TEX_id_Objet_562339,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.387516000000000,0.921863000000000,0.921863000000000,0.387516000000000,"1","1","1",TEX_id,Objet_562339,TLINE_id,d'Hotot,22.8000252088518,4,478589.17,6899961.21,
-0.030880921486889,49.1752893057943,"42680",Attribut_TEX_id_Objet_523156,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.859852000000000,0.510543000000000,0.510543000000000,0.859852000000000,"1","1","1",TEX_id,Objet_523156,TLINE_id,COMMUNE D'HOTOT-EN-AUGE,59.2999880110992,4,479027.59,6901523.63,
-0.030880921486889,49.1752893057943,"42681",Attribut_TEX_id_Objet_523873,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.859852000000000,0.510543000000000,0.510543000000000,0.859852000000000,"1","1","1",TEX_id,Objet_523873,TLINE_id,COMMUNE D'HOTOT-EN-AUGE,59.2999880110992,4,479027.59,6901523.63,
-0.003407355106524,49.1827615938566,"42690",Attribut_TEX_id_Objet_522915,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.996779000000000,-0.080199000000000,-0.080199000000000,0.996779000000000,"1","1","1",TEX_id,Objet_522915,TLINE_id,COMMUNE DE RUMESNIL,94.6000037631701,4,481061.24,6902277.63,
-0.002687163063091,49.1817980829599,"42691",Attribut_TEX_id_Objet_522961,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.943223000000000,0.332161000000000,0.332161000000000,-0.943223000000000,"1","1","1",TEX_id,Objet_522961,TLINE_id,Cme DE RUMESNIL,289.399986362909,4,481109.64,6902168.54,
-0.002687163063091,49.1817980829599,"42692",Attribut_TEX_id_Objet_523169,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.943223000000000,0.332161000000000,0.332161000000000,-0.943223000000000,"1","1","1",TEX_id,Objet_523169,TLINE_id,Cme DE RUMESNIL,289.399986362909,4,481109.64,6902168.54,
-0.002687163063091,49.1817980829599,"42693",Attribut_TEX_id_Objet_524982,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.943223000000000,0.332161000000000,0.332161000000000,-0.943223000000000,"1","1","1",TEX_id,Objet_524982,TLINE_id,Cme DE RUMESNIL,289.399986362909,4,481109.64,6902168.54,
-0.010311115662689,49.1894460913895,"42694",Attribut_TEX_id_Objet_522913,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.417867000000000,0.908508000000000,0.908508000000000,-0.417867000000000,"1","1","1",TEX_id,Objet_522913,TLINE_id,COMMUNE DE GERROTS,335.29999959127,4,480586.56,6903039.77,
-0.022429992569592,49.1893947859455,"42695",Attribut_TEX_id_Objet_522916,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.255446000000000,0.966823000000000,0.966823000000000,0.255446000000000,"1","1","1",TEX_id,Objet_522916,TLINE_id,COMMUNE DE BEUVRON-EN-AUGE,14.8000190967294,4,479703.46,6903067.81,
0.015250883953966,49.195285595927,"42874",Attribut_TEX_id_Objet_557636,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.481754000000000,0.876307000000000,0.876307000000000,-0.481754000000000,"1","1","1",TEX_id,Objet_557636,TLINE_id,COMMUNE           DE            BEAUFOUR-DRUVAL,331.199992468656,4,482473.36,6903618.11,
0.011589551994082,49.1850252733545,"42896",Attribut_TEX_id_Objet_557638,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.085417000000000,0.996345000000000,0.996345000000000,0.085417000000000,"1","1","1",TEX_id,Objet_557638,TLINE_id,COMMUNE           DE           RUMESNIL,4.90000583737811,4,482163.47,6902487.76,
-0.067091751879044,49.2882391523081,"43048",Attribut_TEX_id_Objet_34908,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.825113000000000,0.564967000000000,0.564967000000000,-0.825113000000000,"1","1","1",TEX_id,Objet_34908,TLINE_id,COMMUNE      DE      GONNEVILLE-SUR-MER,304.400015967471,4,476876.78,6914180.08,
-0.077718856040183,49.2895204837896,"43049",Attribut_TEX_id_Objet_85601,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.140901000000000,0.990024000000000,0.990024000000000,0.140901000000000,"1","1","1",TEX_id,Objet_85601,TLINE_id,COMMUNE      DE      HOULGATE,8.09998408026639,4,476109.63,6914352.59,
-0.064776467490308,49.278998726303,"43065",Attribut_TEX_id_Objet_506724,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.952661000000000,0.304033000000000,0.304033000000000,0.952661000000000,"1","1","1",TEX_id,Objet_506724,TLINE_id,COMMUNE        DE        GONNEVILLE-SUR-MER,72.2999949421764,4,477005.24,6913146.4,
-0.08305487116067,49.2877896599735,"43101",Attribut_TEX_id_Objet_506709,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.582123000000000,0.813101000000000,0.813101000000000,0.582123000000000,"1","1","1",TEX_id,Objet_506709,TLINE_id,COMMUNE      DE      HOULGATE,35.5999934204472,4,475714.14,6914175.34,
-0.124782579036632,49.2412470151546,"43155",Attribut_TEX_id_Objet_481111,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.121869000000000,0.992546000000000,0.992546000000000,0.121869000000000,"1","1","1",TEX_id,Objet_481111,TLINE_id,COMMUNE          DE          BRUCOURT,6.99998152984081,4,472475.28,6909121.37,
-0.13103483167374,49.2374590791201,"43159",Attribut_TEX_id_Objet_374418,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.999848000000000,0.017452000000000,0.017452000000000,0.999848000000000,"1","1","1",TEX_id,Objet_374418,TLINE_id,COMMUNE     DE     VARAVILLE,89.0000235884154,4,472003.57,6908718.38,
-0.129940746432141,49.1898659356093,"43876",Attribut_TEX_id_Objet_416038,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.596225000000000,0.802817000000000,0.802817000000000,0.596225000000000,"1","1","1",TEX_id,Objet_416038,TLINE_id,COMMUNE DE BASSENEVILLE,36.6000219844289,4,471873.41,6903425.45,
-0.129940746432141,49.1898659356093,"43877",Attribut_TEX_id_Objet_562093,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.596225000000000,0.802817000000000,0.802817000000000,0.596225000000000,"1","1","1",TEX_id,Objet_562093,TLINE_id,COMMUNE DE BASSENEVILLE,36.6000219844289,4,471873.41,6903425.45,
-0.129940746432141,49.1898659356093,"43878",Attribut_TEX_id_Objet_562107,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.596225000000000,0.802817000000000,0.802817000000000,0.596225000000000,"1","1","1",TEX_id,Objet_562107,TLINE_id,COMMUNE DE BASSENEVILLE,36.6000219844289,4,471873.41,6903425.45,
-0.100212939671499,49.203786954748,"43941",Attribut_TEX_id_Objet_564227,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.066274000000000,0.997801000000000,0.997801000000000,-0.066274000000000,"1","1","1",TEX_id,Objet_564227,TLINE_id,COMMUNE DE GOUSTRANVILLE,356.199992527678,4,474099.79,6904887.23,
-0.117381807087587,49.2622103561645,"43992",Attribut_TEX_id_Objet_515456,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.826098000000000,0.563526000000000,0.563526000000000,-0.826098000000000,"1","1","1",TEX_id,Objet_515456,TLINE_id,COMMUNE               DE               VARAVILLE,304.300007192272,4,473105.91,6911430.16,
-0.105346665376272,49.2569565311001,"44000",Attribut_TEX_id_Objet_515552,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.001745000000000,0.999998000000000,0.999998000000000,-0.001745000000000,"1","1","1",TEX_id,Objet_515552,TLINE_id,COMMUNE               DE               BRUCOURT,359.900018766269,4,473958.44,6910811.67,
-0.10846453301282,49.25889028312,"44026",Attribut_TEX_id_Objet_486873,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.998630000000000,0.052336000000000,0.052336000000000,0.998630000000000,"1","1","1",TEX_id,Objet_486873,TLINE_id,Canal,86.9999988914404,4,473740.07,6911035.54,
-0.108306226931557,49.2641631708393,"44027",Attribut_TEX_id_Objet_503993,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.998027000000000,0.062791000000000,0.062791000000000,0.998027000000000,"1","1","1",TEX_id,Objet_503993,TLINE_id,d'Irrigation,86.3999735024026,4,473774.67,6911621.18,
0.014631310287788,49.2280041245564,"44271",Attribut_TEX_id_Objet_552507,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.209619000000000,0.977783000000000,0.977783000000000,-0.209619000000000,"1","1","1",TEX_id,Objet_552507,TLINE_id,COMMUNE       DE       BEAUFOUR - DRUVAL,347.899972669089,4,482565.79,6907256.59,
-0.001419685850137,49.2333778338661,"44272",Attribut_TEX_id_Objet_613890,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.453990000000000,0.891007000000000,0.891007000000000,-0.453990000000000,"1","1","1",TEX_id,Objet_613890,TLINE_id,COMMUNE     DE     SAINT-LEGER-DUBOSQ,333.000037888841,4,481420.02,6907898.22,
0.007091751921831,49.2303286516814,"44287",Attribut_TEX_id_Objet_362530,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.444635000000000,0.895712000000000,0.895712000000000,-0.444635000000000,"1","1","1",TEX_id,Objet_362530,TLINE_id,COMMUNE  DE  SAINT - JOUIN,333.600015303932,4,482026.72,6907535.76,
-0.052884799072836,49.2195070716818,"44411",Attribut_TEX_id_Objet_473134,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.957319000000000,0.289032000000000,0.289032000000000,-0.957319000000000,"1","1","1",TEX_id,Objet_473134,TLINE_id,COMMUNE                DE                PUTOT-EN-AUGE,286.80001937696,4,477614.26,6906500.15,
-0.049764367898623,49.2086986606209,"44412",Attribut_TEX_id_Objet_76946,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,"1","1","1",TEX_id,Objet_76946,TLINE_id,COMMUNE        DE       PUTOT   -   EN   -    AUGE,0,4,477795.03,6905290.01,
-0.073029425712699,49.2590514803718,"44787",Attribut_TEX_id_Objet_495752,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.878817000000000,0.477159000000000,0.477159000000000,-0.878817000000000,"1","1","1",TEX_id,Objet_495752,TLINE_id,COMMUNE          DE          PERIERS-EN-AUGE,298.500015151617,4,476318.72,6910952.5,
-0.074624684294483,49.2677894167343,"45034",Attribut_TEX_id_Objet_86097,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.707107000000000,0.707107000000000,0.707107000000000,0.707107000000000,"1","1","1",TEX_id,Objet_86097,TLINE_id,COMMUNE        DE       GRANGUES,45,4,476240.5,6911928.28,
-0.084701663637141,49.2717603530631,"45048",Attribut_TEX_id_Objet_503707,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.930418000000000,0.366501000000000,0.366501000000000,-0.930418000000000,"1","1","1",TEX_id,Objet_503707,TLINE_id,COMMUNE      DE      PERIERS-EN-AUGE,291.499978841627,4,475524.76,6912398.27,
-0.067849610794096,49.2764763063749,"45049",Attribut_TEX_id_Objet_506715,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.999391000000000,-0.034899000000000,-0.034899000000000,-0.999391000000000,"1","1","1",TEX_id,Objet_506715,TLINE_id,COMMUNE      DE      GRANGUES,268.000028787508,4,476770.85,6912874.7,
-0.15921387860829,49.2742439972435,"45993",Attribut_TEX_id_Objet_442915,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.925210000000000,0.379456000000000,0.379456000000000,0.925210000000000,"1","1","1",TEX_id,Objet_442915,TLINE_id,66/c,67.7000145793686,4,470116.38,6912888.71,
-0.054200255826402,49.2470552297226,"46096",Attribut_TEX_id_Objet_513881,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.986856000000000,0.161604000000000,0.161604000000000,-0.986856000000000,"1","1","1",TEX_id,Objet_513881,TLINE_id,COMMUNE          DE          DOZULE,279.30000748944,4,477636.98,6909565.89,
-0.068068960871722,49.2519853310749,"46134",Attribut_TEX_id_Objet_572230,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.332161000000000,0.943223000000000,0.943223000000000,-0.332161000000000,"1","1","1",TEX_id,Objet_572230,TLINE_id,COMMUNE          DE          PERIERS-EN-AUGE,340.600013637091,4,476649.07,6910153.03,
-0.089795022775062,49.2937509233573,"46389",Attribut_TEX_id_Objet_250544,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.487860000000000,0.872922000000000,0.872922000000000,-0.487860000000000,"1","1","1",TEX_id,Objet_250544,TLINE_id,COMMUNE     DE     DIVES-SUR-MER,330.799980792042,4,475250,6914857.14,
-0.087070961887839,49.2967579223101,"46395",Attribut_TEX_id_Objet_87960,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.889416000000000,0.457098000000000,0.457098000000000,0.889416000000000,"1","1","1",TEX_id,Objet_87960,TLINE_id,Fer,62.7999865065036,4,475461.12,6915183.64,
-0.088038511704419,49.2969025660093,"46400",Attribut_TEX_id_Objet_502753,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.851727000000000,0.523986000000000,0.523986000000000,0.851727000000000,"1","1","1",TEX_id,Objet_502753,TLINE_id,LA      MANCHE,58.3999973884758,4,475391.41,6915202.47,
-0.08828531610408,49.2954799700462,"46413",Attribut_TEX_id_Objet_87962,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.670427000000000,0.741976000000000,0.741976000000000,0.670427000000000,"1","1","1",TEX_id,Objet_87962,TLINE_id,de,42.1000100903093,4,475367.28,6915045.04,
-0.08952103501236,49.2949138702035,"46414",Attribut_TEX_id_Objet_87969,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.430511000000000,0.902585000000000,0.902585000000000,0.430511000000000,"1","1","1",TEX_id,Objet_87969,TLINE_id,Chemin,25.5000020075317,4,475274.98,6914985.63,
-0.086165197015989,49.2977707656234,"46511",Attribut_TEX_id_Objet_87972,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.855364000000000,0.518027000000000,0.518027000000000,0.855364000000000,"1","1","1",TEX_id,Objet_87972,TLINE_id,de,58.799992737602,4,475531.37,6915293.65,
-0.085546311384026,49.2983895181284,"46514",Attribut_TEX_id_Objet_564088,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.818150000000000,0.575005000000000,0.575005000000000,0.818150000000000,"1","1","1",TEX_id,Objet_564088,TLINE_id,Dives,54.9000211244498,4,475579.05,6915360.67,
-0.084919070096216,49.2990367283801,"46546",Attribut_TEX_id_Objet_87949,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.857167000000000,0.515038000000000,0.515038000000000,0.857167000000000,"1","1","1",TEX_id,Objet_87949,TLINE_id,à,58.9999948054148,4,475627.46,6915430.83,
-0.084005509711587,49.2996948502095,"46547",Attribut_TEX_id_Objet_87976,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.597625000000000,0.801776000000000,0.801776000000000,0.597625000000000,"1","1","1",TEX_id,Objet_87976,TLINE_id,Trouville,36.6999810665978,4,475696.73,6915501.39,
-0.114971827145001,49.2403833557244,"46904",Attribut_TEX_id_Objet_458189,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.821149000000000,0.570714000000000,0.570714000000000,-0.821149000000000,"1","1","1",TEX_id,Objet_458189,TLINE_id,COMMUNE          DE          GOUSTRANVILLE,304.80002717831,4,473185.47,6908997.15,
-0.109811539734886,49.2396279813436,"47073",Attribut_TEX_id_Objet_481119,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.874620000000000,0.484810000000000,0.484810000000000,-0.874620000000000,"1","1","1",TEX_id,Objet_481119,TLINE_id,COMMUNE          DE          BRUCOURT,299.000010895269,4,473557.71,6908898.38,
-0.118585830659979,49.2375724751586,"47080",Attribut_TEX_id_Objet_376955,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.285688000000000,0.958323000000000,0.958323000000000,0.285688000000000,"1","1","1",TEX_id,Objet_376955,TLINE_id,Canal,16.5999728611265,4,472910.11,6908695.11,
-0.114520580180467,49.2393710800915,"47081",Attribut_TEX_id_Objet_376956,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.340380000000000,0.940288000000000,0.940288000000000,0.340380000000000,"1","1","1",TEX_id,Objet_376956,TLINE_id,Secondaire,19.9000267090614,4,473213.87,6908883.34,
-0.166817366380077,49.2069721279374,"47146",Attribut_TEX_id_Objet_480844,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.872069000000000,0.489382000000000,0.489382000000000,0.872069000000000,"1","1","1",TEX_id,Objet_480844,TLINE_id,COMMUNE          DE          TROARN,60.7000149331656,4,469263.37,6905433.83,
-0.158227018367039,49.2148582012668,"47151",Attribut_TEX_id_Objet_480855,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.455545000000000,0.890213000000000,0.890213000000000,0.455545000000000,"1","1","1",TEX_id,Objet_480855,TLINE_id,COMMUNE     DE     BAVENT,27.0999996317891,4,469924.01,6906285.25,
-0.170861134428093,49.1948801669164,"47355",Attribut_TEX_id_Objet_502426,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,0.579281000000000,0.815128000000000,0.815128000000000,-0.579281000000000,"1","1","1",TEX_id,Objet_502426,TLINE_id,COMMUNE          DE         TROARN,324.600014828829,4,468914.9,6904101.73,
-0.169714156264485,49.1987256785596,"47356",Attribut_TEX_id_Objet_516130,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.300706000000000,0.953717000000000,0.953717000000000,0.300706000000000,"1","1","1",TEX_id,Objet_516130,TLINE_id,Canal,17.5000101073113,4,469015.61,6904525.77,
-0.16415566493974,49.20030037989,"47357",Attribut_TEX_id_Objet_516452,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.187381000000000,0.982287000000000,0.982287000000000,0.187381000000000,"1","1","1",TEX_id,Objet_516452,TLINE_id,COMMUNE            DE          BASSENEVILLE,10.7999849866863,4,469427.47,6904684.54,
-0.14480351595634,49.284695216284,"47884",Attribut_TEX_id_Objet_441398,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.313992000000000,0.949425000000000,0.949425000000000,0.313992000000000,"1","1","1",TEX_id,Objet_441398,TLINE_id,D.P/307,18.2999837892314,4,471210.7,6914008.53,
-0.139546088128565,49.2857074255046,"47909",Attribut_TEX_id_Objet_441397,Times New Roman,2.000000000000000,"1",1.000000000000000,0.200000000000000,-0.998135000000000,0.061049000000000,0.061049000000000,0.998135000000000,"1","1","1",TEX_id,Objet_441397,TLINE_id,D.P/295,86.4999743715904,4,471597.46,6914105.82,
