X,Y,ogc_fid,object_rid,fon,hei,tyu,cef,csp,di1,di2,di3,di4,tpa,hta,vta,atr,ogr_obj_lnk,ogr_obj_lnk_layer,ogr_atr_val,ogr_angle,ogr_font_size,x_label,y_label,icon_url
-0.079244992082356,49.2998188395446,"72212",Attribut_TEX2_id_Objet_28354,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.433659000000000,0.901077000000000,0.901077000000000,-0.433659000000000,"1","1","1",TEX2_id,Objet_28354,TRONFLUV_id,Drochon,334.300003837292,6,476043.33,6915501.66,
-0.078495403038768,49.2996249337873,"72213",Attribut_TEX3_id_Objet_28354,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.161604000000000,0.986856000000000,0.986856000000000,0.161604000000000,"1","1","1",TEX3_id,Objet_28354,TRONFLUV_id,(Rivière),9.30000748943998,6,476096.98,6915477.98,
-0.076114411360758,49.2988459450196,"72331",Attribut_TEX_id_Objet_151741,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.490904000000000,0.871214000000000,0.871214000000000,-0.490904000000000,"1","1","1",TEX_id,Objet_151741,TRONFLUV_id,le,330.599993013808,6,476266.69,6915384.64,
-0.190253164297781,49.2618836947307,"148",Attribut_TEX_id_Objet_347092,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.662620000000000,0.748956000000000,0.748956000000000,0.662620000000000,"1","1","1",TEX_id,Objet_347092,TRONFLUV_id,Douet de la Lande,41.4999873306301,6,467803.46,6911605.69,
-0.18874611290129,49.2593189140075,"157",Attribut_TEX_id_Objet_347094,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.547563000000000,0.836764000000000,0.836764000000000,0.547563000000000,"1","1","1",TEX_id,Objet_347094,TRONFLUV_id,Douet des Grichauts  (Ruisseau),33.1999991192495,6,467901.57,6911316.19,
-0.191375481608888,49.2607693130654,"165",Attribut_TEX_id_Objet_347096,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.806960000000000,0.590606000000000,0.590606000000000,0.806960000000000,"1","1","1",TEX_id,Objet_347096,TRONFLUV_id,(Ruisseau),53.7999740695658,6,467716.81,6911485.13,
-0.188379119885375,49.2632188450762,"195",Attribut_TEX_id_Objet_347093,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.582123000000000,0.813101000000000,0.813101000000000,0.582123000000000,"1","1","1",TEX_id,Objet_347093,TRONFLUV_id,(Ruisseau),35.5999934204472,6,467945.78,6911748.58,
-0.159852968929617,49.2385850474503,"783",Attribut_TEX_id_Objet_333390,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.980955000000000,0.194234000000000,0.194234000000000,0.980955000000000,"1","1","1",TEX_id,Objet_333390,TRONFLUV_id,La Divette (Rivière),78.8000180113272,6,469911.21,6908927.12,
-0.044063804629847,49.231603393484,"2159",Attribut_TEX_id_Objet_940784,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.322266000000000,0.946649000000000,0.946649000000000,0.322266000000000,"1","1","1",TEX_id,Objet_940784,TRONFLUV_id,Ruisseau de Dozulé,18.8000213332947,6,478308.36,6907819.87,
-0.156639904890404,49.2588477153139,"2552",Attribut_TEX_id_Objet_443210,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.886204000000000,0.463296000000000,0.463296000000000,0.886204000000000,"1","1","1",TEX_id,Objet_443210,TRONFLUV_id,La,62.4000129525003,6,470235.13,6911169.92,
-0.155819144415436,49.2638651674943,"2553",Attribut_TEX2_id_Objet_443210,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.705872000000000,0.708340000000000,0.708340000000000,0.705872000000000,"1","1","1",TEX2_id,Objet_443210,TRONFLUV_id,Divette,44.9000108609692,6,470317.14,6911725.22,
-0.14750290325694,49.2671178552693,"2554",Attribut_TEX3_id_Objet_443210,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.047106000000000,0.998890000000000,0.998890000000000,-0.047106000000000,"1","1","1",TEX3_id,Objet_443210,TRONFLUV_id,(Rivière),357.300026132568,6,470936.5,6912062.6,
-0.022047955132615,49.2946034256143,"2919",Attribut_TEX_id_Objet_292187,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.236838000000000,0.971549000000000,0.971549000000000,-0.236838000000000,"1","1","1",TEX_id,Objet_292187,TRONFLUV_id,la,346.300006502493,6,480179.08,6914761.19,
-0.019410007832123,49.2945262446318,"2920",Attribut_TEX2_id_Objet_292187,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.228351000000000,0.973579000000000,0.973579000000000,0.228351000000000,"1","1","1",TEX2_id,Objet_292187,TRONFLUV_id,Fontaine,13.2000059747187,6,480370.54,6914745.27,
-0.018067150561317,49.2945801686405,"2921",Attribut_TEX3_id_Objet_292187,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.268920000000000,0.963163000000000,0.963163000000000,-0.268920000000000,"1","1","1",TEX3_id,Objet_292187,TRONFLUV_id,Bougon,344.399996775397,6,480468.4,6914747.53,
-0.027046508788686,49.2928283625738,"2937",Attribut_TEX_id_Objet_292185,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.653421000000000,0.756995000000000,0.756995000000000,-0.653421000000000,"1","1","1",TEX_id,Objet_292185,TRONFLUV_id,Ruisseau,319.199980740513,6,479808.1,6914577.8,
-0.021181315615286,49.2905406767579,"2939",Attribut_TEX_id_Objet_292184,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.304033000000000,0.952661000000000,0.952661000000000,-0.304033000000000,"1","1","1",TEX_id,Objet_292184,TRONFLUV_id,de,342.299994942176,6,480224.8,6914307.16,
-0.019649476856445,49.2902916895565,"2940",Attribut_TEX2_id_Objet_292184,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.432086000000000,0.901833000000000,0.901833000000000,-0.432086000000000,"1","1","1",TEX2_id,Objet_292184,TRONFLUV_id,Ricqueville,334.39999874494,6,480335.12,6914275.22,
-0.026928550223388,49.2945814044197,"2952",Attribut_TEX_id_Objet_292186,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.506034000000000,0.862514000000000,0.862514000000000,0.506034000000000,"1","1","1",TEX_id,Objet_292186,TRONFLUV_id,Ruisseau,30.4000020658801,6,479824.15,6914772.34,
-0.025085493067869,49.294943650727,"2953",Attribut_TEX2_id_Objet_292186,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.076719000000000,0.997053000000000,0.997053000000000,0.076719000000000,"1","1","1",TEX2_id,Objet_292186,TRONFLUV_id,de,4.39999730407198,6,479959.69,6914807.47,
-0.263383137845127,49.231306545859,"3200",Attribut_TEX_id_Objet_252749,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.958323000000000,0.285688000000000,0.285688000000000,-0.958323000000000,"1","1","1",TEX_id,Objet_252749,TRONFLUV_id,L'Aiguillon,286.599972861127,6,462343.3,6908424.8,
-0.263385258149547,49.2315207226263,"3201",Attribut_TEX2_id_Objet_252749,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.921863000000000,0.387516000000000,0.387516000000000,0.921863000000000,"1","1","1",TEX2_id,Objet_252749,TRONFLUV_id,(Ruisseau),67.1999747911482,6,462344.13,6908448.61,
-0.097377982412942,49.2962169024627,"3893",Attribut_TEX_id_Objet_100621,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.040132000000000,0.999194000000000,0.999194000000000,-0.040132000000000,"1","1","1",TEX_id,Objet_100621,TRONFLUV_id,(Fleuve),357.699987214043,6,474709.46,6915152.86,
-0.100677065051858,49.2955456181152,"3894",Attribut_TEX2_id_Objet_100621,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.492424000000000,0.870356000000000,0.870356000000000,0.492424000000000,"1","1","1",TEX2_id,Objet_100621,TRONFLUV_id,La Dives,29.5000133579371,6,474466.69,6915087.66,
-0.081998572328418,49.2003742285184,"4215",Attribut_TEX_id_Objet_526949,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.736097000000000,0.676876000000000,0.676876000000000,-0.736097000000000,"1","1","1",TEX_id,Objet_526949,TRONFLUV_id,Le,312.600004657331,6,475411.51,6904455.96,
-0.078499232049271,49.1967226376178,"4216",Attribut_TEX2_id_Objet_526949,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.998806000000000,-0.048850000000000,-0.048850000000000,-0.998806000000000,"1","1","1",TEX2_id,Objet_526949,TRONFLUV_id,Douet,267.199986441602,6,475650.55,6904040.15,
-0.072950138325536,49.1921791087297,"4217",Attribut_TEX3_id_Objet_526949,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.710799000000000,0.703395000000000,0.703395000000000,-0.710799000000000,"1","1","1",TEX3_id,Objet_526949,TRONFLUV_id,(Ruisseau),314.700031201102,6,476035.08,6903519.4,
-0.048506561185655,49.1884976489386,"5111",Attribut_TEX_id_Objet_528502,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.428935000000000,0.903335000000000,0.903335000000000,-0.428935000000000,"1","1","1",TEX_id,Objet_528502,TRONFLUV_id,Le,334.599999707127,6,477799.9,6903041.16,
-0.047827940768903,49.188344153806,"5112",Attribut_TEX2_id_Objet_528502,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.253758000000000,0.967268000000000,0.967268000000000,-0.253758000000000,"1","1","1",TEX2_id,Objet_528502,TRONFLUV_id,Beuvronnet,345.300000523325,6,477848.68,6903022.19,
-0.046665519809429,49.1880539959005,"5113",Attribut_TEX3_id_Objet_528502,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.939693000000000,0.342020000000000,0.342020000000000,-0.939693000000000,"1","1","1",TEX3_id,Objet_528502,TRONFLUV_id,(ruisseau),289.999984852093,6,477932.12,6902986.67,
-0.046135393670184,49.1873357670135,"5117",Attribut_TEX_id_Objet_528503,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.632029000000000,0.774944000000000,0.774944000000000,-0.632029000000000,"1","1","1",TEX_id,Objet_528503,TRONFLUV_id,Le,320.79999574138,6,477967.66,6902905.35,
-0.045906645298174,49.1871061005377,"5118",Attribut_TEX2_id_Objet_528503,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.898028000000000,0.439939000000000,0.439939000000000,-0.898028000000000,"1","1","1",TEX2_id,Objet_528503,TRONFLUV_id,Vieux,296.09998056672,6,477983.34,6902879.18,
-0.045461346597994,49.1866976510837,"5119",Attribut_TEX3_id_Objet_528503,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.993961000000000,0.109734000000000,0.109734000000000,-0.993961000000000,"1","1","1",TEX3_id,Objet_528503,TRONFLUV_id,Douet,276.29998200337,6,478014.03,6902832.53,
-0.045441476566098,49.1864114169732,"5120",Attribut_TEX4_id_Objet_528503,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.924546000000000,0.381070000000000,0.381070000000000,-0.924546000000000,"1","1","1",TEX4_id,Objet_528503,TRONFLUV_id,(ruisseau),292.399980797631,6,478014.25,6902800.66,
-0.04507618804138,49.1889314654062,"5121",Attribut_TEX_id_Objet_528504,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.623880000000000,0.781520000000000,0.781520000000000,-0.623880000000000,"1","1","1",TEX_id,Objet_528504,TRONFLUV_id,Le,321.399965054593,6,478051.67,6903079.73,
-0.044550979830355,49.1888913037781,"5122",Attribut_TEX2_id_Objet_528504,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.295708000000000,0.955278000000000,0.955278000000000,0.295708000000000,"1","1","1",TEX2_id,Objet_528504,TRONFLUV_id,Breuvonnet,17.2000033962943,6,478089.76,6903073.79,
-0.043578502525304,49.1888524594191,"5123",Attribut_TEX3_id_Objet_528504,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.863396000000000,0.504528000000000,0.504528000000000,-0.863396000000000,"1","1","1",TEX3_id,Objet_528504,TRONFLUV_id,(Ruisseau),300.300005618715,6,478160.44,6903066.74,
-0.038171010090619,49.2520419782627,"5878",Attribut_TEX_id_Objet_420447,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.909961000000000,0.414693000000000,0.414693000000000,-0.909961000000000,"1","1","1",TEX_id,Objet_420447,TRONFLUV_id,(Ruisseau),294.499993784717,6,478824.76,6910075.17,
-0.039008182552996,49.2547580439289,"5879",Attribut_TEX2_id_Objet_420447,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.951594000000000,0.307357000000000,0.307357000000000,-0.951594000000000,"1","1","1",TEX2_id,Objet_420447,TRONFLUV_id,Drumard,287.90002795087,6,478775.47,6910379.42,
-0.039479909244119,49.2568493345678,"5880",Attribut_TEX3_id_Objet_420447,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.992115000000000,-0.125333000000000,-0.125333000000000,-0.992115000000000,"1","1","1",TEX3_id,Objet_420447,TRONFLUV_id,Cour,262.800015421602,6,478750.1,6910613.2,
-0.039525555189344,49.2585828688117,"5881",Attribut_TEX4_id_Objet_420447,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.997185000000000,-0.074979000000000,-0.074979000000000,-0.997185000000000,"1","1","1",TEX4_id,Objet_420447,TRONFLUV_id,La,265.699983818738,6,478754.2,6910806.02,
-0.031742300905592,49.2655686922849,"5906",Attribut_TEX_id_Objet_420451,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.300706000000000,0.953717000000000,0.953717000000000,-0.300706000000000,"1","1","1",TEX_id,Objet_420451,TRONFLUV_id,Ruisseau,342.499989892689,6,479350.29,6911560.76,
-0.030498537988532,49.2653586723444,"5907",Attribut_TEX2_id_Objet_420451,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.211325000000000,0.977416000000000,0.977416000000000,-0.211325000000000,"1","1","1",TEX2_id,Objet_420451,TRONFLUV_id,de,347.799989881122,6,479439.87,6911533.94,
-0.029980136773039,49.2649577789266,"5908",Attribut_TEX3_id_Objet_420451,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.879649000000000,-0.475624000000000,-0.475624000000000,-0.879649000000000,"1","1","1",TEX3_id,Objet_420451,TRONFLUV_id,la,241.60002217709,6,479475.87,6911487.93,
-0.030159566754938,49.2641968625951,"5909",Attribut_TEX4_id_Objet_420451,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.996637000000000,-0.081939000000000,-0.081939000000000,-0.996637000000000,"1","1","1",TEX4_id,Objet_420451,TRONFLUV_id,Fontaine,265.299970125227,6,479459.57,6911403.85,
-0.029986481520439,49.2633412554494,"5910",Attribut_TEX5_id_Objet_420451,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.996917000000000,0.078459000000000,0.078459000000000,-0.996917000000000,"1","1","1",TEX5_id,Objet_420451,TRONFLUV_id,du,274.499996032361,6,479468.51,6911308.26,
-0.029467885659434,49.2626905371429,"5911",Attribut_TEX6_id_Objet_420451,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.744312000000000,0.667833000000000,0.667833000000000,-0.744312000000000,"1","1","1",TEX6_id,Objet_420451,TRONFLUV_id,Petit,311.900001594336,6,479503.46,6911234.48,
-0.028610551700712,49.2621819194299,"5912",Attribut_TEX7_id_Objet_420451,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.676876000000000,0.736097000000000,0.736097000000000,-0.676876000000000,"1","1","1",TEX7_id,Objet_420451,TRONFLUV_id,Costil,317.399995342669,6,479563.66,6911175.55,
-0.071798664793934,49.1622156289344,"6254",Attribut_TEX_id_Objet_562665,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.262189000000000,0.965016000000000,0.965016000000000,-0.262189000000000,"1","1","1",TEX_id,Objet_562665,TRONFLUV_id,(Rivière),344.800002449172,6,475989.34,6900185.85,
-0.072590522085244,49.1615077417795,"6255",Attribut_TEX2_id_Objet_562665,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.913545000000000,0.406737000000000,0.406737000000000,-0.913545000000000,"1","1","1",TEX2_id,Objet_562665,TRONFLUV_id,(Rivière),294.000029347278,6,475928.56,6900109.42,
-0.068085985065838,49.1582947941305,"6256",Attribut_TEX3_id_Objet_562665,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.719340000000000,0.694658000000000,0.694658000000000,-0.719340000000000,"1","1","1",TEX3_id,Objet_562665,TRONFLUV_id,La,313.99997678476,6,476243.01,6899739.55,
-0.06619217533762,49.160361272757,"6257",Attribut_TEX4_id_Objet_562665,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.634731000000000,0.772734000000000,0.772734000000000,-0.634731000000000,"1","1","1",TEX4_id,Objet_562665,TRONFLUV_id,La,320.599993958123,6,476389.98,6899963.86,
-0.061967999526981,49.158968783166,"6258",Attribut_TEX5_id_Objet_562665,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.579281000000000,0.815128000000000,0.815128000000000,-0.579281000000000,"1","1","1",TEX5_id,Objet_562665,TRONFLUV_id,Dorette,324.600014828829,6,476691.88,6899797.14,
-0.06499959913102,49.1541920692365,"6259",Attribut_TEX6_id_Objet_562665,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.909236000000000,0.416281000000000,0.416281000000000,-0.909236000000000,"1","1","1",TEX6_id,Objet_562665,TRONFLUV_id,Dives,294.600013423172,6,476450.28,6899274.82,
-0.227151729163812,49.1970178946277,"6545",Attribut_TEX_id_Objet_259430,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.910684000000000,0.413104000000000,0.413104000000000,-0.910684000000000,"1","1","1",TEX_id,Objet_259430,TRONFLUV_id,Fossé du Val,294.399969544051,6,464824.55,6904505.51,
-0.224133842614678,49.1939734353301,"6546",Attribut_TEX2_id_Objet_259430,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.917755000000000,0.397148000000000,0.397148000000000,-0.917755000000000,"1","1","1",TEX2_id,Objet_259430,TRONFLUV_id,(Ruisseau),293.399997233281,6,465030.53,6904158.17,
-0.036353142874318,49.2324613174255,"7445",Attribut_TEX_id_Objet_75336,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.999263000000000,0.038388000000000,0.038388000000000,-0.999263000000000,"1","1","1",TEX_id,Objet_75336,TRONFLUV_id,Ruisseau,272.200010746564,6,478873.3,6907893.61,
-0.036198642777517,49.2307550421491,"7446",Attribut_TEX2_id_Objet_75336,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.987414000000000,0.158158000000000,0.158158000000000,-0.987414000000000,"1","1","1",TEX2_id,Objet_75336,TRONFLUV_id,du,279.09999444392,6,478877.25,6907703.52,
-0.035803267863189,49.2297819405479,"7447",Attribut_TEX3_id_Objet_75336,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,0.870356000000000,0.492424000000000,0.492424000000000,-0.870356000000000,"1","1","1",TEX3_id,Objet_75336,TRONFLUV_id,Philbec,299.500013357937,6,478901.87,6907594.25,
-0.042375745150729,49.2282084845424,"7452",Attribut_TEX3_id_Objet_74308,Times New Roman,3.000000000000000,"1",1.000000000000000,0.300000000000000,-0.995396000000000,-0.095846000000000,-0.095846000000000,0.995396000000000,"1","1","1",TEX3_id,Objet_74308,TRONFLUV_id,Dozulé,95.5000152036142,6,478416.69,6907437.78,
